"IndividualId","Quantity Path","Parameter","Value","Unit"
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),C_max,48.4628486633301,µmol/l
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),C_max_norm,5912467.47970581,mg/l
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),t_max,0.1,h
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),C_tEnd,30.0442867279053,µmol/l
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),AUC,43663.55859375,µmol*min/l
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),AUC_norm,5326954101562.5,µg*min/l
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),AUC_inf,-Infinity,µmol*min/l
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),AUC_inf_norm,-Infinity,µg*min/l
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),MRT,NaN,h
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),Thalf,-Infinity,h
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),FractionAucLastToInf,NaN,
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),CL,0,ml/min/kg
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),Vss,NaN,ml/kg
0,Organism|PeripheralVenousBlood|compound1|Plasma (Peripheral Venous Blood),Vd,NaN,ml/kg
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,C_max,64.174186706543,µmol/l
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,C_max_norm,7829250.81253052,mg/l
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,t_max,0.05,h
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,C_tEnd,30.0442867279053,µmol/l
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,AUC,43611.0625,µmol*min/l
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,AUC_norm,5320549316406.25,µg*min/l
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,AUC_inf,-Infinity,µmol*min/l
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,AUC_inf_norm,-Infinity,µg*min/l
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,MRT,NaN,h
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,Thalf,-Infinity,h
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,FractionAucLastToInf,NaN,
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,CL,0,ml/min/kg
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,Vss,NaN,ml/kg
0,Organism|ArterialBlood|Plasma|compound1|Concentration in container,Vd,NaN,ml/kg
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,C_max,9.29244995117188,µmol/l
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,C_max_norm,1133678.91311646,mg/l
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,t_max,0.05,h
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,C_tEnd,3.00442862510681,µmol/l
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,AUC,4375.61083984375,µmol*min/l
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,AUC_norm,533824523925.781,µg*min/l
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,AUC_inf,-Infinity,µmol*min/l
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,AUC_inf_norm,-Infinity,µg*min/l
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,MRT,NaN,h
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,Thalf,-Infinity,h
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,FractionAucLastToInf,NaN,
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,CL,0,ml/min/kg
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,Vss,NaN,ml/kg
0,Organism|Liver|Periportal|compound1|Interstitial Unbound,Vd,NaN,ml/kg
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_max,3.08160710334778,µmol/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_max_norm,143808.335065842,mg/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_max_t1_t2,1.91421985626221,µmol/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_max_t1_t2_norm,NaN,mg/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_max_tLast_tEnd,3.08160710334778,µmol/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_max_tLast_tEnd_norm,NaN,mg/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),t_max,12.5,h
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),t_max_t1_t2,0.7,h
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),t_max_tLast_tEnd,12.5,h
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_trough_t2,0.796695232391357,µmol/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),C_trough_tLast,1.21918427944183,µmol/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),AUC_t1_t2,482.349853515625,µmol*min/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),AUC_t1_t2_norm,NaN,µg*min/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),AUC_tLast_minus_1_tLast,684.697570800781,µmol*min/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),AUC_tLast_minus_1_tLast_norm,NaN,µg*min/l
0,Organism|PeripheralVenousBlood|compound2|Plasma (Peripheral Venous Blood),AUC_inf_t1,808.961669921875,µmol*min/l
